vehicle_type,brand ,model_no,engine_power,price,description,image,user_id
car,Suzuki,Alto 800 STD,796,"1,549,000","If ever there was a car that could be labelled an ‘undisputed king’, the Maruti Suzuki Alto 800 is it.",/home/daenerys/Desktop/Cars Images/suzuki-new-alto-800.jpg,
car,Suzuki,Celerio VXi,998,"2,339,000",There are always some cars that spring up surprises.,/home/daenerys/Desktop/Cars Images/suzuki-celerio(vxi).jpg,
car,Suzuki,New WagonR VXi,998,"2,259,000","Maruti Wagon R High Performance, Least Maintenance.",/home/daenerys/Desktop/Cars Images/suzuki-new-wagon-r.jpg,
car,Suzuki,Swift VXi,1197,"2,849,000",A true limitless experience with awesome Swift 2018.,/home/daenerys/Desktop/Cars Images/suzuki-swift.jpg,
car,Suzuki,S-Cross Delta 1.6L D,1598,"5,599,000","Space, Comfort & Practicality - It's all S-Cross offers.",/home/daenerys/Desktop/Cars Images/suzuki-s-cross.jpg,
car,Suzuki,Swift Dzire VXi,1197,"3,089,000",Your search for car ends here.,/home/daenerys/Desktop/Cars Images/suzuki-swift-dzire.jpg,
car,Hyundai,Hyundai Creta Petrol 1.6 Base,1591,"4,156,000","Power-packed performance, Sizzling style.The CRETA is here to rule the hearts and set the temperatures soaring.",/home/daenerys/Desktop/Cars Images/hyundai-creta.jpg,
car,Hyundai,Hyundai Xcent,1197,"2,756,000",The stylish family sedan XCENT.,/home/daenerys/Desktop/Cars Images/hyundai-xcent.jpg,
car ,Hyundai,Hyundai 4S Fludic Verna,1591,"4,196,000",The next gen verna is here to redefine what a modern sedan stands for.Its human-centric technology is what makes it truly intelligent by design.,/home/daenerys/Desktop/Cars Images/hyundai-4s-fludic-verna.jpg,
car,Hyundai,Hyundai EON Dlite Plus,814,"1,756,000","Exciting design, good quality interiors, two engine choices.",/home/daenerys/Desktop/Cars Images/hyundai-eon-dlite-plus.jpg,
car,Hyundai,Hyundai Grand i10 Asta,1197,"3,056,000","Hyundai Grand i10 Asta is a great car with very good interiors, very well finished and has a sporty look.",/home/daenerys/Desktop/Cars Images/hyundai-grand-i10.jpg,
car,Hyundai,Hyundai Elite i20,1197,"3,496,000",Un-compromised Living.Presenting a car beyond the ordinary.,/home/daenerys/Desktop/Cars Images/elite-i20.jpg,
car,Honda,Honda Brio S,1198,"2,625,000","Compact, Powerful and Full of Features.",/home/daenerys/Desktop/Cars Images/honda-brio.jpg,
car,Honda,Honda Amaze S,1198,"3,170,000","Big is not a size, It is your place in the world.It is an attitude.It is your identity.So step up, stand out and take charge.It's time for you to make the big move...All New Amaze",/home/daenerys/Desktop/Cars Images/honda-new-amaze.jpg,
car,Honda,Honda Jazz E,1199,"2,950,000","Catchy Look,Good Interior, Great Comfort!!",/home/daenerys/Desktop/Cars Images/honda-jazz.jpg,
car,Honda,Honda Mobilio 1.5 S,1497,"3,650,000",Mobilio comes with a great choice of engines. Both are fast and fuel-efficient.Effortless to drive.,/home/daenerys/Desktop/Cars Images/honda-mobilio.jpg,
car,Volkswagen,Volkswagen Polo 1.2 Trendline,"1,198","2,745,000","Stylish, Efficient and Comfortable Car.",/home/daenerys/Desktop/Cars Images/volkswagen-polo.jpg,
car,Volkswagen,Volkswagen New Vento 1.6 Trendline,1598,"3,645,000",Great Style / Excellent Drive Quality / Quality Interior Fittings.,/home/daenerys/Desktop/Cars Images/volkswagen-new-vento.jpg,
car,Ford,Ford Figo 1.2L Base,1196,"2,199,000",Performance that steps up a gear.,/home/daenerys/Desktop/Cars Images/ford-all-new-figo.jpg,
car,Ford,Ford Figo Aspire 1.2L Ambiente,1196,"2,590,000","Power with Millage, you can feel the power in the very first drive.",/home/daenerys/Desktop/Cars Images/ford-new-figo-aspire.jpg,
car,Ford,Ford Ecosport,999,"3,190,000","Ford Ecosport - Beautiful, Solid and Feature Loaded!",/home/daenerys/Desktop/Cars Images/ford-ecosport.jpg,
